timestamp,open,high,low,close,volume
2026-03-01T00:00:00+00:00,220.3,234.0,218.29,230.78,54834.79
2026-03-01T04:00:00+00:00,230.71,233.32,222.32,225.7,29714.34
2026-03-01T08:00:00+00:00,225.72,225.73,220.8,221.93,34890.378
2026-03-01T12:00:00+00:00,221.95,225.53,217.76,220.34,45799.495
2026-03-01T16:00:00+00:00,220.36,221.78,215.04,215.69,25056.137
2026-03-01T20:00:00+00:00,215.68,219.22,211.89,213.38,32124.041
2026-03-02T00:00:00+00:00,213.38,221.47,213.19,217.95,32412.37
2026-03-02T04:00:00+00:00,217.95,218.53,211.29,212.82,26999.472
2026-03-02T08:00:00+00:00,212.84,216.92,212.04,213.49,21340.259
2026-03-02T12:00:00+00:00,213.46,226.28,212.0,223.16,46846.389
2026-03-02T16:00:00+00:00,223.14,225.97,217.9,220.22,43676.049
2026-03-02T20:00:00+00:00,220.17,225.39,218.12,223.85,32708.428
2026-03-03T00:00:00+00:00,223.86,224.6,219.71,222.02,24385.022
2026-03-03T04:00:00+00:00,222.0,223.54,218.43,221.22,27192.793
2026-03-03T08:00:00+00:00,221.18,221.62,212.63,214.96,32488.023
2026-03-03T12:00:00+00:00,215.02,218.96,211.01,216.46,45665.285
2026-03-03T16:00:00+00:00,216.45,223.59,215.53,219.15,61332.316
2026-03-03T20:00:00+00:00,219.15,222.9,215.54,220.93,32980.093
2026-03-04T00:00:00+00:00,221.01,222.26,215.53,216.61,20366.343
2026-03-04T04:00:00+00:00,216.61,222.86,215.85,222.28,16389.119
2026-03-04T08:00:00+00:00,222.28,234.75,219.14,226.79,73189.202
2026-03-04T12:00:00+00:00,226.84,243.1,225.29,240.92,101718.185
2026-03-04T16:00:00+00:00,240.91,249.88,235.04,248.73,54025.558
2026-03-04T20:00:00+00:00,248.75,251.42,240.82,243.52,53431.464
2026-03-05T00:00:00+00:00,243.48,244.08,237.02,238.28,20584.874
2026-03-05T04:00:00+00:00,238.37,239.8,233.7,234.91,21143.175
2026-03-05T08:00:00+00:00,234.88,240.92,233.31,234.43,42534.376
2026-03-05T12:00:00+00:00,234.44,235.82,230.83,231.98,32509.429
2026-03-05T16:00:00+00:00,232.04,232.04,227.57,228.39,29292.594
2026-03-05T20:00:00+00:00,228.42,232.12,225.59,226.48,21265.384
2026-03-06T00:00:00+00:00,226.48,229.49,225.72,228.46,13526.319
2026-03-06T04:00:00+00:00,228.47,229.06,224.61,226.05,12163.694
2026-03-06T08:00:00+00:00,225.97,226.25,222.38,223.39,23865.207
2026-03-06T12:00:00+00:00,223.38,223.75,211.2,211.92,46216.795
2026-03-06T16:00:00+00:00,211.96,213.84,205.52,210.67,49490.9
2026-03-06T20:00:00+00:00,210.69,212.86,209.75,210.1,14010.334
2026-03-07T00:00:00+00:00,210.13,211.24,207.71,208.56,19013.268
2026-03-07T04:00:00+00:00,208.53,209.57,206.72,207.88,10326.903
2026-03-07T08:00:00+00:00,207.89,211.09,205.73,210.3,15570.303
2026-03-07T12:00:00+00:00,210.29,210.95,205.43,206.72,16356.743
2026-03-07T16:00:00+00:00,206.75,208.22,199.28,201.0,24392.622
2026-03-07T20:00:00+00:00,201.01,204.14,193.54,197.25,58288.463
2026-03-08T00:00:00+00:00,197.28,198.2,193.54,195.13,16553.94
2026-03-08T04:00:00+00:00,195.13,196.64,192.04,195.47,17880.21
2026-03-08T08:00:00+00:00,195.47,200.96,194.35,197.96,20201.234
2026-03-08T12:00:00+00:00,197.94,199.49,195.34,196.69,16240.473
2026-03-08T16:00:00+00:00,196.68,202.58,196.04,201.0,19794.987
2026-03-08T20:00:00+00:00,201.01,204.01,195.82,197.9,29508.153
2026-03-09T00:00:00+00:00,197.87,205.61,197.47,202.92,26318.328
2026-03-09T04:00:00+00:00,202.9,209.87,200.91,204.55,23892.144
2026-03-09T08:00:00+00:00,204.6,208.5,202.32,204.86,19720.657
2026-03-09T12:00:00+00:00,204.86,216.02,204.86,214.98,68511.465
2026-03-09T16:00:00+00:00,214.94,218.2,212.62,214.87,41376.999
2026-03-09T20:00:00+00:00,214.82,219.32,212.25,214.52,30977.661
2026-03-10T00:00:00+00:00,214.52,225.81,213.28,220.92,50813.93
2026-03-10T04:00:00+00:00,220.92,223.19,216.81,220.26,31002.609
2026-03-10T08:00:00+00:00,220.26,227.34,219.76,224.84,34949.023
2026-03-10T12:00:00+00:00,224.88,230.88,219.22,227.02,83446.813
2026-03-10T16:00:00+00:00,227.03,228.66,220.58,223.32,34867.831
2026-03-10T20:00:00+00:00,223.35,225.53,220.16,222.64,15843.097
2026-03-11T00:00:00+00:00,222.62,222.62,213.14,215.42,40983.174
2026-03-11T04:00:00+00:00,215.4,217.12,212.61,213.64,23644.381
2026-03-11T08:00:00+00:00,213.62,214.19,209.15,209.93,25033.183
2026-03-11T12:00:00+00:00,209.93,216.96,209.61,211.12,49887.069
2026-03-11T16:00:00+00:00,211.14,215.0,209.42,213.92,26837.93
2026-03-11T20:00:00+00:00,213.93,215.08,212.25,212.87,10794.504
2026-03-12T00:00:00+00:00,212.87,214.48,206.26,207.76,24329.154
2026-03-12T04:00:00+00:00,207.77,208.97,203.58,208.03,30538.559
2026-03-12T08:00:00+00:00,207.98,213.5,206.83,211.08,24777.094
2026-03-12T12:00:00+00:00,211.12,213.09,206.0,208.65,29271.601
2026-03-12T16:00:00+00:00,208.65,211.87,206.62,208.96,15905.841
2026-03-12T20:00:00+00:00,208.95,209.35,207.0,208.47,14079.874
2026-03-13T00:00:00+00:00,208.47,216.49,207.65,213.78,44617.379
2026-03-13T04:00:00+00:00,213.79,213.79,210.26,211.04,13380.473
2026-03-13T08:00:00+00:00,210.99,218.95,209.37,217.84,40975.993
2026-03-13T12:00:00+00:00,217.85,224.79,212.34,213.28,87842.319
2026-03-13T16:00:00+00:00,213.3,215.21,210.7,212.58,39068.055
2026-03-13T20:00:00+00:00,212.56,212.56,206.52,208.22,27042.198
2026-03-14T00:00:00+00:00,208.2,211.19,205.83,210.52,17829.521
2026-03-14T04:00:00+00:00,210.53,212.43,206.33,206.56,18715.132
2026-03-14T08:00:00+00:00,206.55,209.47,205.78,209.23,13445.235
2026-03-14T12:00:00+00:00,209.17,210.92,207.04,209.23,16357.447
2026-03-14T16:00:00+00:00,209.23,211.0,208.43,210.4,13480.019
2026-03-14T20:00:00+00:00,210.38,213.81,209.38,213.18,18753.635
2026-03-15T00:00:00+00:00,213.19,220.1,211.42,217.73,35986.545
2026-03-15T04:00:00+00:00,217.74,229.8,217.64,225.35,65496.073
2026-03-15T08:00:00+00:00,225.35,229.99,222.43,226.81,49152.545
2026-03-15T12:00:00+00:00,226.8,228.94,223.51,227.5,35630.781
2026-03-15T16:00:00+00:00,227.5,228.38,223.52,226.73,41027.227
2026-03-15T20:00:00+00:00,226.73,239.39,224.98,229.66,71124.896
2026-03-16T00:00:00+00:00,229.69,237.0,227.42,234.91,51118.104
2026-03-16T04:00:00+00:00,234.96,239.24,232.27,234.16,41511.335
2026-03-16T08:00:00+00:00,234.17,235.3,229.26,231.75,33955.148
2026-03-16T12:00:00+00:00,231.75,235.66,228.45,234.92,49739.277
2026-03-16T16:00:00+00:00,234.9,275.91,234.81,266.36,175424.84
2026-03-16T20:00:00+00:00,266.35,290.31,265.84,276.87,145708.583
2026-03-17T00:00:00+00:00,276.9,281.98,270.29,272.5,93607.586
2026-03-17T04:00:00+00:00,272.55,273.56,263.81,268.49,62415.605
2026-03-17T08:00:00+00:00,268.52,276.84,267.03,272.43,59763.25
2026-03-17T12:00:00+00:00,272.42,273.59,264.68,268.96,57830.254
2026-03-17T16:00:00+00:00,268.94,287.85,267.66,272.34,115763.715
2026-03-17T20:00:00+00:00,272.32,277.29,270.3,272.64,40147.426
2026-03-18T00:00:00+00:00,272.65,283.33,268.39,281.03,68142.902
2026-03-18T04:00:00+00:00,281.02,282.54,274.79,276.95,37885.428
2026-03-18T08:00:00+00:00,276.96,284.81,266.96,268.53,79144.503
2026-03-18T12:00:00+00:00,268.54,268.56,252.42,256.33,123848.89
2026-03-18T16:00:00+00:00,256.32,256.81,244.71,246.78,71529.249
2026-03-18T20:00:00+00:00,246.81,251.32,243.58,248.71,55536.033
2026-03-19T00:00:00+00:00,248.71,255.69,248.33,252.8,46768.642
2026-03-19T04:00:00+00:00,252.76,253.11,241.79,244.44,48924.214
2026-03-19T08:00:00+00:00,244.42,246.44,240.2,244.14,24832.629
2026-03-19T12:00:00+00:00,244.14,244.31,233.08,235.47,64627.168
2026-03-19T16:00:00+00:00,235.46,238.41,230.7,236.58,37192.258
2026-03-19T20:00:00+00:00,236.58,241.55,233.91,234.66,27793.877
2026-03-20T00:00:00+00:00,234.63,238.7,232.2,237.04,37129.904
2026-03-20T04:00:00+00:00,237.07,238.97,232.85,236.76,30175.626
2026-03-20T08:00:00+00:00,236.77,250.43,232.51,233.84,61621.502
2026-03-20T12:00:00+00:00,233.88,235.33,228.53,235.0,44083.183
2026-03-20T16:00:00+00:00,235.01,240.17,229.36,233.02,47789.384
2026-03-20T20:00:00+00:00,232.99,237.96,230.31,234.53,22488.745
2026-03-21T00:00:00+00:00,234.52,236.63,233.31,233.93,12093.637
2026-03-21T04:00:00+00:00,233.91,234.75,231.58,232.1,11991.633
2026-03-21T08:00:00+00:00,232.1,237.65,231.82,233.57,27306.668
2026-03-21T12:00:00+00:00,233.59,235.4,231.67,232.77,27946.093
2026-03-21T16:00:00+00:00,232.77,233.27,230.83,231.54,13317.825
2026-03-21T20:00:00+00:00,231.52,233.24,218.13,219.79,39111.933
2026-03-22T00:00:00+00:00,219.87,223.46,216.7,221.07,37517.209
2026-03-22T04:00:00+00:00,221.06,221.75,217.58,218.95,21752.316
2026-03-22T08:00:00+00:00,218.93,220.36,216.19,217.02,14828.608
2026-03-22T12:00:00+00:00,217.05,221.61,217.0,220.02,18797.906
2026-03-22T16:00:00+00:00,220.04,222.57,217.72,218.9,19428.747
2026-03-22T20:00:00+00:00,218.89,220.07,213.57,217.37,21864.438
2026-03-23T00:00:00+00:00,217.39,221.6,215.89,220.12,12512.481
2026-03-23T04:00:00+00:00,220.14,225.59,217.36,218.54,36869.402
2026-03-23T08:00:00+00:00,218.56,233.92,215.24,222.13,82968.438
2026-03-23T12:00:00+00:00,222.09,234.88,220.58,228.41,102207.76
2026-03-23T16:00:00+00:00,228.43,232.59,225.85,229.87,33387.222
2026-03-23T20:00:00+00:00,229.84,231.82,226.44,228.53,16922.468
2026-03-24T00:00:00+00:00,228.52,231.96,224.74,227.98,25627.777
2026-03-24T04:00:00+00:00,228.01,233.49,223.69,232.35,27014.722
2026-03-24T08:00:00+00:00,232.35,232.92,229.01,230.58,23898.176
2026-03-24T12:00:00+00:00,230.58,230.62,222.0,225.74,40804.245
2026-03-24T16:00:00+00:00,225.73,227.51,223.19,226.26,24537.82
2026-03-24T20:00:00+00:00,226.2,243.37,226.01,242.09,82050.155
2026-03-25T00:00:00+00:00,242.09,247.68,235.85,238.34,66885.029
2026-03-25T04:00:00+00:00,238.36,240.05,236.58,236.93,38933.307
2026-03-25T08:00:00+00:00,236.96,240.6,236.91,237.9,33247.841
2026-03-25T12:00:00+00:00,237.92,238.91,232.58,236.06,49598.892
2026-03-25T16:00:00+00:00,236.08,238.86,233.57,234.64,30225.066
2026-03-25T20:00:00+00:00,234.66,234.78,229.18,231.89,26347.969
2026-03-26T00:00:00+00:00,231.87,234.46,228.22,229.03,22343.42
2026-03-26T04:00:00+00:00,229.04,229.71,223.98,225.18,23949.402
2026-03-26T08:00:00+00:00,225.16,226.25,219.7,220.81,29094.618
2026-03-26T12:00:00+00:00,220.83,225.27,220.27,220.67,35796.907
2026-03-26T16:00:00+00:00,220.67,222.59,218.82,220.5,22051.868
2026-03-26T20:00:00+00:00,220.48,225.36,219.54,222.12,29069.57
2026-03-27T00:00:00+00:00,222.11,226.24,221.37,224.08,15615.729
2026-03-27T04:00:00+00:00,224.12,225.4,221.95,223.4,14128.812
2026-03-27T08:00:00+00:00,223.38,223.83,212.37,215.91,52561.968
2026-03-27T12:00:00+00:00,215.93,219.66,213.04,216.52,36558.926
2026-03-27T16:00:00+00:00,216.51,216.51,213.33,215.82,17382.721
2026-03-27T20:00:00+00:00,215.83,216.37,213.92,215.67,7871.509
2026-03-28T00:00:00+00:00,215.58,216.29,209.09,212.4,20608.863
2026-03-28T04:00:00+00:00,212.42,222.31,211.25,220.98,26348.726
2026-03-28T08:00:00+00:00,220.98,221.21,217.38,218.34,16954.532
2026-03-28T12:00:00+00:00,218.33,223.85,216.69,218.89,42943.331
2026-03-28T16:00:00+00:00,218.89,219.81,217.55,218.05,13351.607
2026-03-28T20:00:00+00:00,218.06,218.78,212.23,213.59,20040.464
2026-03-29T00:00:00+00:00,213.59,219.52,212.51,218.31,15554.543
2026-03-29T04:00:00+00:00,218.31,219.38,215.99,216.34,8571.147
2026-03-29T08:00:00+00:00,216.37,217.59,213.78,216.01,9115.864
2026-03-29T12:00:00+00:00,216.02,216.06,213.03,214.66,21755.504
2026-03-29T16:00:00+00:00,214.65,218.42,214.03,216.72,14677.278
2026-03-29T20:00:00+00:00,216.73,220.62,207.88,215.04,44814.26
2026-03-30T00:00:00+00:00,215.06,222.26,214.23,221.95,36194.709
2026-03-30T04:00:00+00:00,221.97,231.41,221.83,230.12,38449.755
2026-03-30T08:00:00+00:00,230.06,231.77,224.5,226.94,37481.869
2026-03-30T12:00:00+00:00,226.96,228.49,221.38,224.96,40768.803
2026-03-30T16:00:00+00:00,224.94,226.76,221.76,225.99,26673.755
2026-03-30T20:00:00+00:00,226.0,231.53,224.7,225.74,34842.773
2026-03-31T00:00:00+00:00,225.75,234.3,223.51,230.49,47445.598
2026-03-31T04:00:00+00:00,230.53,232.92,227.92,230.15,29945.048
2026-03-31T08:00:00+00:00,230.17,256.63,229.83,255.21,138761.591
2026-03-31T12:00:00+00:00,255.17,257.86,242.88,246.29,116795.531
2026-03-31T16:00:00+00:00,246.24,257.79,245.63,254.54,74510.947
2026-03-31T20:00:00+00:00,254.48,257.01,246.84,248.51,65257.554
2026-04-01T00:00:00+00:00,248.48,249.9,243.06,245.23,31573.703
2026-04-01T04:00:00+00:00,245.22,250.16,232.95,247.78,64636.146
2026-04-01T08:00:00+00:00,247.74,250.7,245.37,246.1,22183.181
2026-04-01T12:00:00+00:00,246.15,246.16,239.0,243.28,57300.994
2026-04-01T16:00:00+00:00,243.27,255.21,243.04,254.57,47279.187
2026-04-01T20:00:00+00:00,254.56,258.48,249.77,251.4,80410.008
2026-04-02T00:00:00+00:00,251.43,255.6,237.28,239.08,77056.823
2026-04-02T04:00:00+00:00,239.07,240.47,231.3,240.18,63680.29
2026-04-02T08:00:00+00:00,240.17,240.4,232.19,232.83,48674.747
2026-04-02T12:00:00+00:00,232.84,239.74,231.36,234.43,31493.319
2026-04-02T16:00:00+00:00,234.41,242.0,232.57,241.76,27067.907
2026-04-02T20:00:00+00:00,241.81,245.95,239.04,240.84,28978.392
2026-04-03T00:00:00+00:00,240.85,241.4,235.81,237.61,13411.986
2026-04-03T04:00:00+00:00,237.58,239.13,235.04,237.16,15051.923
2026-04-03T08:00:00+00:00,237.13,239.25,236.26,238.39,12849.898
2026-04-03T12:00:00+00:00,238.39,240.0,233.44,235.02,21706.71
2026-04-03T16:00:00+00:00,235.06,235.94,233.51,234.63,14074.653
2026-04-03T20:00:00+00:00,234.62,236.77,232.15,234.41,12563.344
2026-04-04T00:00:00+00:00,234.42,236.68,233.65,235.73,8303.367
2026-04-04T04:00:00+00:00,235.74,238.1,234.92,237.41,9088.667
2026-04-04T08:00:00+00:00,237.4,248.22,236.86,245.01,32895.157
2026-04-04T12:00:00+00:00,245.05,250.56,242.88,249.21,37244.052
2026-04-04T16:00:00+00:00,249.23,253.93,246.51,251.1,30409.969
2026-04-04T20:00:00+00:00,251.13,252.97,249.65,251.14,19021.297
2026-04-05T00:00:00+00:00,251.16,251.44,245.91,246.57,14581.445
2026-04-05T04:00:00+00:00,246.56,248.41,243.0,244.41,17827.218
2026-04-05T08:00:00+00:00,244.36,249.96,243.18,243.67,12634.42
2026-04-05T12:00:00+00:00,243.67,243.75,236.89,241.61,39855.15
2026-04-05T16:00:00+00:00,241.58,243.0,239.17,240.84,8783.529
2026-04-05T20:00:00+00:00,240.77,245.44,237.46,245.08,28246.149
2026-04-06T00:00:00+00:00,245.1,259.47,244.99,255.83,67182.152
2026-04-06T04:00:00+00:00,255.81,256.8,250.44,253.07,24940.708
2026-04-06T08:00:00+00:00,253.07,260.78,252.0,255.15,41389.884
2026-04-06T12:00:00+00:00,255.16,256.3,251.69,254.02,19275.745
2026-04-06T16:00:00+00:00,254.01,258.27,253.51,255.07,19919.711
2026-04-06T20:00:00+00:00,255.17,257.59,248.35,251.54,32501.046
2026-04-07T00:00:00+00:00,251.53,256.51,250.54,254.88,28274.16
2026-04-07T04:00:00+00:00,254.9,267.57,253.94,263.34,63060.296
2026-04-07T08:00:00+00:00,263.32,272.5,262.27,265.49,50297.174
2026-04-07T12:00:00+00:00,265.51,272.0,258.97,265.01,86402.439
2026-04-07T16:00:00+00:00,265.11,273.99,265.06,272.96,37752.465
2026-04-07T20:00:00+00:00,272.93,325.41,272.68,320.78,279754.813
2026-04-08T00:00:00+00:00,320.72,328.34,312.66,318.57,83805.587
2026-04-08T04:00:00+00:00,318.64,327.15,316.72,324.25,38826.311
2026-04-08T08:00:00+00:00,324.24,336.94,323.17,332.92,70582.476
2026-04-08T12:00:00+00:00,332.9,340.16,326.0,333.24,94347.984
2026-04-08T16:00:00+00:00,333.21,334.44,323.72,325.74,60191.643
2026-04-08T20:00:00+00:00,325.76,327.72,318.91,323.48,48527.25
2026-04-09T00:00:00+00:00,323.51,327.57,313.72,318.41,47575.591
2026-04-09T04:00:00+00:00,318.38,322.12,315.58,319.51,27300.465
2026-04-09T08:00:00+00:00,319.5,321.96,310.83,311.41,36681.073
2026-04-09T12:00:00+00:00,311.44,330.0,308.38,325.1,77924.033
2026-04-09T16:00:00+00:00,325.16,388.82,324.75,368.47,192020.208
2026-04-09T20:00:00+00:00,368.49,384.76,363.44,366.68,145524.511
2026-04-10T00:00:00+00:00,366.72,374.15,363.48,364.99,53947.052
2026-04-10T04:00:00+00:00,364.96,378.11,364.87,374.07,36782.883
2026-04-10T08:00:00+00:00,374.02,390.0,371.58,377.63,70423.46
2026-04-10T12:00:00+00:00,377.72,394.14,373.83,378.6,72944.741
2026-04-10T16:00:00+00:00,378.63,383.61,370.35,382.51,42967.046
