timestamp,open,high,low,close,volume
2026-04-10T20:00:00+00:00,382.48,385.1,371.7,375.46,32861.797
2026-04-11T00:00:00+00:00,375.46,377.44,364.69,370.2,48129.701
2026-04-11T04:00:00+00:00,370.17,377.98,369.26,373.0,19839.17
2026-04-11T08:00:00+00:00,373.01,382.19,372.25,374.36,31414.626
2026-04-11T12:00:00+00:00,374.4,377.16,368.93,375.62,28495.013
2026-04-11T16:00:00+00:00,375.62,380.0,371.95,375.04,33689.676
2026-04-11T20:00:00+00:00,375.08,375.23,365.83,370.7,22110.048
2026-04-12T00:00:00+00:00,370.74,374.3,355.59,360.26,55363.243
2026-04-12T04:00:00+00:00,360.22,365.73,358.36,363.84,27158.269
2026-04-12T08:00:00+00:00,363.95,371.96,363.52,368.66,22969.062
2026-04-12T12:00:00+00:00,368.63,371.63,360.09,361.31,43946.903
2026-04-12T16:00:00+00:00,361.3,369.92,360.57,366.81,21922.881
2026-04-12T20:00:00+00:00,366.82,369.38,357.8,362.27,31049.6
2026-04-13T00:00:00+00:00,362.3,366.1,358.33,363.48,29233.29
2026-04-13T04:00:00+00:00,363.45,378.96,358.5,360.95,59873.011
2026-04-13T08:00:00+00:00,360.86,366.28,356.39,365.25,27796.96
2026-04-13T12:00:00+00:00,365.25,369.76,342.8,348.05,84999.169
2026-04-13T16:00:00+00:00,348.06,366.45,347.16,365.65,54693.244
2026-04-13T20:00:00+00:00,365.56,386.25,360.76,368.08,84909.492
2026-04-14T00:00:00+00:00,368.12,369.65,357.01,358.13,33806.069
2026-04-14T04:00:00+00:00,358.18,369.87,356.93,365.22,43871.358
2026-04-14T08:00:00+00:00,365.12,380.62,364.8,368.04,55985.416
2026-04-14T12:00:00+00:00,368.04,373.88,359.0,362.32,48038.82
2026-04-14T16:00:00+00:00,362.31,364.18,345.5,347.9,50428.053
2026-04-14T20:00:00+00:00,347.92,356.17,346.01,354.17,21209.616
2026-04-15T00:00:00+00:00,354.18,363.75,353.13,355.79,34269.912
2026-04-15T04:00:00+00:00,355.78,358.61,349.67,351.72,19440.207
2026-04-15T08:00:00+00:00,351.76,363.67,351.1,357.4,33613.782
2026-04-15T12:00:00+00:00,357.36,360.98,348.02,351.35,28696.339
2026-04-15T16:00:00+00:00,351.28,361.04,350.48,358.11,29661.701
2026-04-15T20:00:00+00:00,358.1,358.31,343.89,345.87,52019.472
2026-04-16T00:00:00+00:00,345.86,349.44,337.52,340.62,32980.337
2026-04-16T04:00:00+00:00,340.61,344.9,338.5,341.01,24842.435
2026-04-16T08:00:00+00:00,341.01,347.76,338.71,343.76,40120.095
2026-04-16T12:00:00+00:00,343.73,346.31,333.72,338.53,46349.082
2026-04-16T16:00:00+00:00,338.53,345.41,332.73,344.95,38611.865
2026-04-16T20:00:00+00:00,344.94,345.56,335.9,340.17,18341.972
2026-04-17T00:00:00+00:00,340.17,343.08,332.66,333.39,25883.288
2026-04-17T04:00:00+00:00,333.44,336.45,329.59,334.45,23173.844
2026-04-17T08:00:00+00:00,334.47,338.9,329.8,333.87,29022.877
2026-04-17T12:00:00+00:00,333.88,356.21,332.29,344.83,74984.782
2026-04-17T16:00:00+00:00,344.84,346.17,326.36,330.54,54718.132
2026-04-17T20:00:00+00:00,330.6,332.0,322.7,328.9,30451.475
2026-04-18T00:00:00+00:00,328.9,338.96,328.71,337.04,29897.142
2026-04-18T04:00:00+00:00,337.08,341.5,333.67,335.76,25904.552
2026-04-18T08:00:00+00:00,335.76,336.19,320.9,323.35,28413.652
2026-04-18T12:00:00+00:00,323.38,326.52,321.2,325.82,15371.436
2026-04-18T16:00:00+00:00,325.8,328.73,318.29,319.86,18915.489
2026-04-18T20:00:00+00:00,319.87,325.84,319.11,323.15,9966.768
2026-04-19T00:00:00+00:00,323.12,326.43,321.22,321.33,9644.3
2026-04-19T04:00:00+00:00,321.33,325.0,319.18,323.08,15235.607
2026-04-19T08:00:00+00:00,323.08,332.79,321.28,332.6,25197.483
2026-04-19T12:00:00+00:00,332.63,337.89,321.89,324.98,40846.83
2026-04-19T16:00:00+00:00,325.0,325.35,299.58,303.44,144652.593
2026-04-19T20:00:00+00:00,303.44,305.84,300.77,301.41,27714.586
2026-04-20T00:00:00+00:00,301.47,313.13,301.14,313.01,21326.788
2026-04-20T04:00:00+00:00,313.02,313.14,304.52,308.32,22674.372
2026-04-20T08:00:00+00:00,308.32,313.59,307.7,309.96,17908.248
2026-04-20T12:00:00+00:00,309.95,311.07,306.0,310.92,20321.527
2026-04-20T16:00:00+00:00,310.98,322.98,309.57,318.29,43306.063
2026-04-20T20:00:00+00:00,318.28,319.65,310.2,312.19,21533.487
2026-04-21T00:00:00+00:00,312.15,318.81,311.97,316.76,16774.483
2026-04-21T04:00:00+00:00,316.77,318.98,312.27,317.91,15302.808
2026-04-21T08:00:00+00:00,317.89,335.82,316.83,331.88,78610.994
2026-04-21T12:00:00+00:00,331.89,332.4,317.64,320.68,57610.616
2026-04-21T16:00:00+00:00,320.6,321.32,306.46,308.57,38319.272
2026-04-21T20:00:00+00:00,308.55,317.33,307.71,316.75,25074.503
2026-04-22T00:00:00+00:00,316.77,321.16,313.81,318.99,30992.314
2026-04-22T04:00:00+00:00,318.99,326.93,318.57,322.04,35581.155
2026-04-22T08:00:00+00:00,322.11,322.3,316.12,319.45,19171.821
2026-04-22T12:00:00+00:00,319.44,329.46,317.11,328.86,31254.289
2026-04-22T16:00:00+00:00,328.91,331.64,318.01,320.3,24961.369
2026-04-22T20:00:00+00:00,320.29,327.38,316.11,316.52,23345.431
2026-04-23T00:00:00+00:00,316.51,319.02,311.34,313.84,24865.068
2026-04-23T04:00:00+00:00,313.86,318.44,313.04,317.04,13542.652
2026-04-23T08:00:00+00:00,316.98,322.29,313.6,321.54,18624.56
2026-04-23T12:00:00+00:00,321.56,335.0,320.92,325.28,74917.062
2026-04-23T16:00:00+00:00,325.2,339.01,319.96,334.4,45667.242
2026-04-23T20:00:00+00:00,334.36,349.25,332.22,342.56,50420.345
2026-04-24T00:00:00+00:00,342.64,346.99,339.12,344.7,31379.171
2026-04-24T04:00:00+00:00,344.76,350.79,335.11,343.44,30360.796
2026-04-24T08:00:00+00:00,343.44,358.4,338.43,356.28,38826.901
2026-04-24T12:00:00+00:00,356.32,359.37,346.36,358.07,40483.991
2026-04-24T16:00:00+00:00,358.07,367.18,352.09,358.2,33644.47
2026-04-24T20:00:00+00:00,358.13,364.83,356.5,359.28,18107.009
2026-04-25T00:00:00+00:00,359.24,360.1,354.8,357.54,12860.66
2026-04-25T04:00:00+00:00,357.51,360.41,352.83,356.0,10981.925
2026-04-25T08:00:00+00:00,355.98,361.63,354.09,357.11,14311.818
2026-04-25T12:00:00+00:00,357.2,361.05,354.01,355.64,13619.232
2026-04-25T16:00:00+00:00,355.63,358.06,351.28,354.49,12977.065
2026-04-25T20:00:00+00:00,354.45,360.97,353.87,358.88,10131.796
2026-04-26T00:00:00+00:00,358.87,359.07,353.59,355.87,6806.244
2026-04-26T04:00:00+00:00,355.76,359.79,354.35,355.93,9378.19
2026-04-26T08:00:00+00:00,355.94,358.21,352.73,353.92,10409.305
2026-04-26T12:00:00+00:00,353.93,356.28,348.75,355.31,12245.037
2026-04-26T16:00:00+00:00,355.32,362.88,353.47,357.55,15210.58
2026-04-26T20:00:00+00:00,357.56,362.32,352.93,355.09,15960.993
2026-04-27T00:00:00+00:00,355.17,364.8,354.49,358.73,21214.328
2026-04-27T04:00:00+00:00,358.72,359.72,350.21,356.15,22257.883
2026-04-27T08:00:00+00:00,356.16,361.67,353.5,358.15,17000.291
2026-04-27T12:00:00+00:00,358.11,361.04,349.73,350.3,27143.215
2026-04-27T16:00:00+00:00,350.29,358.59,349.17,353.7,18341.244
2026-04-27T20:00:00+00:00,353.71,356.28,350.59,355.33,10312.744
2026-04-28T00:00:00+00:00,355.29,355.35,345.78,348.16,15784.985
2026-04-28T04:00:00+00:00,348.16,349.8,334.86,337.22,35889.564
2026-04-28T08:00:00+00:00,337.21,337.74,331.45,333.57,13026.997
2026-04-28T12:00:00+00:00,333.57,336.44,330.6,334.22,22170.645
2026-04-28T16:00:00+00:00,334.14,336.73,333.06,334.59,13044.055
2026-04-28T20:00:00+00:00,334.6,337.5,333.66,336.26,9537.779
2026-04-29T00:00:00+00:00,336.21,337.88,334.0,335.51,7695.747
2026-04-29T04:00:00+00:00,335.54,340.4,334.8,335.73,13981.36
2026-04-29T08:00:00+00:00,335.73,336.67,332.28,332.5,16398.476
2026-04-29T12:00:00+00:00,332.48,332.95,318.3,319.56,31065.33
2026-04-29T16:00:00+00:00,319.5,325.25,318.0,321.6,20722.449
2026-04-29T20:00:00+00:00,321.63,328.53,320.97,327.43,9328.778
2026-04-30T00:00:00+00:00,327.48,336.85,324.54,329.5,23243.818
2026-04-30T04:00:00+00:00,329.5,335.0,326.87,333.83,13659.961
2026-04-30T08:00:00+00:00,333.84,335.49,330.79,334.05,10456.436
2026-04-30T12:00:00+00:00,334.08,338.81,332.7,336.87,16659.221
2026-04-30T16:00:00+00:00,336.85,354.79,335.85,349.8,37533.062
2026-04-30T20:00:00+00:00,349.78,356.83,346.51,350.55,29524.627
2026-05-01T00:00:00+00:00,350.64,351.38,342.56,347.03,23265.74
2026-05-01T04:00:00+00:00,347.17,351.95,346.06,350.18,10792.692
2026-05-01T08:00:00+00:00,350.2,353.43,348.3,349.97,13778.249
2026-05-01T12:00:00+00:00,349.98,360.07,345.92,359.97,31020.728
2026-05-01T16:00:00+00:00,359.96,393.0,358.77,384.15,154714.748
2026-05-01T20:00:00+00:00,384.24,389.22,381.65,384.97,19687.724
2026-05-02T00:00:00+00:00,385.0,386.15,381.1,383.85,14330.429
2026-05-02T04:00:00+00:00,383.8,383.91,374.7,377.25,17366.267
2026-05-02T08:00:00+00:00,377.16,379.87,371.62,372.96,11780.041
2026-05-02T12:00:00+00:00,372.96,375.56,371.38,375.07,9490.669
2026-05-02T16:00:00+00:00,375.09,384.64,372.4,384.0,17675.19
2026-05-02T20:00:00+00:00,384.04,394.9,383.38,387.85,24718.006
2026-05-03T00:00:00+00:00,387.89,390.37,379.17,383.15,13867.272
2026-05-03T04:00:00+00:00,383.1,388.02,382.26,385.72,8462.119
2026-05-03T08:00:00+00:00,385.73,401.71,384.56,392.27,27891.029
2026-05-03T12:00:00+00:00,392.23,405.8,389.2,404.08,57211.19
2026-05-03T16:00:00+00:00,404.13,408.13,394.67,405.54,36513.828
2026-05-03T20:00:00+00:00,405.5,416.87,403.88,413.2,40634.12
2026-05-04T00:00:00+00:00,413.28,428.9,408.18,422.47,54522.812
2026-05-04T04:00:00+00:00,422.45,423.08,411.0,414.54,46374.061
2026-05-04T08:00:00+00:00,414.58,420.1,397.34,407.53,119772.129
2026-05-04T12:00:00+00:00,407.53,418.75,405.82,416.71,65681.994
2026-05-04T16:00:00+00:00,416.74,417.2,407.39,411.6,34151.843
2026-05-04T20:00:00+00:00,411.61,436.99,410.29,422.67,56169.431
2026-05-05T00:00:00+00:00,422.72,430.19,419.41,426.76,28039.219
2026-05-05T04:00:00+00:00,426.75,427.94,417.5,421.7,25287.46
2026-05-05T08:00:00+00:00,421.74,424.8,415.86,422.25,23362.445
2026-05-05T12:00:00+00:00,422.24,435.94,421.33,429.48,39857.006
2026-05-05T16:00:00+00:00,429.52,452.19,428.12,449.27,72232.989
2026-05-05T20:00:00+00:00,449.25,550.0,446.25,517.03,255499.193
2026-05-06T00:00:00+00:00,516.97,532.99,504.25,523.25,67101.745
2026-05-06T04:00:00+00:00,523.2,594.49,521.57,594.22,115933.7
2026-05-06T08:00:00+00:00,594.18,607.26,561.87,578.36,143177.201
2026-05-06T12:00:00+00:00,578.37,590.62,558.04,584.44,82585.579
2026-05-06T16:00:00+00:00,584.45,587.7,551.11,556.15,53573.188
2026-05-06T20:00:00+00:00,556.1,567.33,547.79,554.24,31702.765
2026-05-07T00:00:00+00:00,554.24,557.89,533.55,539.05,42901.415
2026-05-07T04:00:00+00:00,539.06,569.02,533.05,565.43,55347.91
2026-05-07T08:00:00+00:00,565.43,585.0,554.99,571.66,59438.853
2026-05-07T12:00:00+00:00,571.65,583.15,560.84,564.28,62397.918
2026-05-07T16:00:00+00:00,564.31,574.71,557.04,561.27,38297.682
2026-05-07T20:00:00+00:00,561.25,577.0,549.61,574.7,36327.651
2026-05-08T00:00:00+00:00,574.74,579.49,561.58,571.88,24713.272
2026-05-08T04:00:00+00:00,571.92,576.93,563.57,569.61,18091.067
2026-05-08T08:00:00+00:00,569.62,582.45,554.8,573.19,35953.02
2026-05-08T12:00:00+00:00,573.19,587.22,565.75,576.65,56341.919
2026-05-08T16:00:00+00:00,576.69,594.92,571.5,574.34,64995.743
2026-05-08T20:00:00+00:00,574.35,626.4,569.02,613.09,73646.448
2026-05-09T00:00:00+00:00,613.12,621.97,597.49,610.44,39387.672
2026-05-09T04:00:00+00:00,610.33,643.0,607.11,611.56,51310.634
2026-05-09T08:00:00+00:00,611.4,621.79,598.78,604.44,41508.595
2026-05-09T12:00:00+00:00,604.44,608.0,584.19,594.21,42180.808
2026-05-09T16:00:00+00:00,594.27,604.18,590.0,599.21,20956.801
2026-05-09T20:00:00+00:00,599.18,601.3,593.08,594.59,14267.456
2026-05-10T00:00:00+00:00,594.59,611.9,592.84,603.9,21028.83
2026-05-10T04:00:00+00:00,603.91,619.0,601.79,609.89,19267.094
2026-05-10T08:00:00+00:00,609.88,613.7,592.92,604.36,30893.545
2026-05-10T12:00:00+00:00,604.36,606.24,588.4,596.35,21901.683
2026-05-10T16:00:00+00:00,596.37,600.5,584.01,587.14,28188.129
2026-05-10T20:00:00+00:00,587.22,599.22,555.0,592.8,59038.586
2026-05-11T00:00:00+00:00,592.8,594.82,577.52,581.3,23405.05
2026-05-11T04:00:00+00:00,581.29,583.74,565.82,568.31,31648.088
2026-05-11T08:00:00+00:00,568.3,574.9,566.96,572.0,16669.585
2026-05-11T12:00:00+00:00,572.0,573.22,548.67,551.55,51193.088
2026-05-11T16:00:00+00:00,551.54,567.27,550.38,558.5,21647.498
2026-05-11T20:00:00+00:00,558.55,562.0,553.27,556.86,14917.494
2026-05-12T00:00:00+00:00,556.89,563.0,546.88,557.24,18678.654
2026-05-12T04:00:00+00:00,557.23,563.87,554.05,562.86,11009.829
2026-05-12T08:00:00+00:00,562.8,564.2,541.67,554.85,28264.294
2026-05-12T12:00:00+00:00,554.95,556.91,543.7,544.36,23044.47
2026-05-12T16:00:00+00:00,544.47,558.66,541.57,554.3,18333.995
2026-05-12T20:00:00+00:00,554.3,576.29,546.74,571.25,33825.608
2026-05-13T00:00:00+00:00,571.28,591.92,569.65,584.94,36794.379
2026-05-13T04:00:00+00:00,584.94,585.8,547.42,549.58,83637.762
2026-05-13T08:00:00+00:00,549.59,559.13,545.9,547.36,38053.72
2026-05-13T12:00:00+00:00,547.36,554.89,528.51,533.47,69046.185
2026-05-13T16:00:00+00:00,533.5,542.42,523.64,527.0,36344.204
2026-05-13T20:00:00+00:00,526.99,531.68,514.6,524.58,36974.962
2026-05-14T00:00:00+00:00,524.55,533.71,520.96,522.15,25050.009
2026-05-14T04:00:00+00:00,522.12,531.97,519.12,526.05,19117.623
2026-05-14T08:00:00+00:00,526.1,528.73,517.59,518.6,19929.811
2026-05-14T12:00:00+00:00,518.58,558.77,518.27,546.98,64289.124
2026-05-14T16:00:00+00:00,546.97,547.92,528.59,544.08,63777.903
2026-05-14T20:00:00+00:00,544.09,569.56,535.14,560.43,47589.346
2026-05-15T00:00:00+00:00,560.53,564.43,541.88,550.6,33284.426
2026-05-15T04:00:00+00:00,550.62,554.99,539.44,545.09,20431.05
2026-05-15T08:00:00+00:00,545.16,545.51,532.78,533.35,18392.479
2026-05-15T12:00:00+00:00,533.34,534.41,510.63,517.19,38374.416
2026-05-15T16:00:00+00:00,517.22,525.72,515.0,518.71,17433.446
2026-05-15T20:00:00+00:00,518.72,520.92,513.27,515.4,8966.423
2026-05-16T00:00:00+00:00,515.43,519.75,505.49,506.75,20340.201
2026-05-16T04:00:00+00:00,506.75,507.07,490.75,495.56,31890.111
2026-05-16T08:00:00+00:00,495.54,504.08,486.61,498.59,29918.623
2026-05-16T12:00:00+00:00,498.66,506.83,495.8,501.06,19463.516
2026-05-16T16:00:00+00:00,501.14,517.59,500.08,513.63,28120.541
2026-05-16T20:00:00+00:00,513.65,515.66,508.03,511.34,13785.41
2026-05-17T00:00:00+00:00,511.27,513.6,496.47,504.41,21064.93
2026-05-17T04:00:00+00:00,504.49,523.24,503.87,521.31,28439.005
2026-05-17T08:00:00+00:00,521.36,527.73,511.58,512.96,35329.012
2026-05-17T12:00:00+00:00,512.94,518.0,508.93,515.4,19646.988
2026-05-17T16:00:00+00:00,515.4,527.8,512.8,527.46,18449.623
2026-05-17T20:00:00+00:00,527.43,554.92,519.4,535.95,70314.573
2026-05-18T00:00:00+00:00,535.93,541.66,523.09,530.25,43381.466
2026-05-18T04:00:00+00:00,530.3,547.28,525.37,533.23,29395.738
2026-05-18T08:00:00+00:00,533.23,537.97,515.39,525.05,32770.237
2026-05-18T12:00:00+00:00,525.05,537.4,520.18,533.63,36128.384
2026-05-18T16:00:00+00:00,533.68,558.7,525.47,555.91,43799.806
2026-05-18T20:00:00+00:00,555.89,572.0,547.51,563.48,58104.291
2026-05-19T00:00:00+00:00,563.43,577.0,559.46,571.67,61732.727
2026-05-19T04:00:00+00:00,571.76,577.0,563.2,568.4,23713.376
2026-05-19T08:00:00+00:00,568.37,569.61,553.94,554.42,17711.453
2026-05-19T12:00:00+00:00,554.43,568.55,551.0,565.36,36639.907
2026-05-19T16:00:00+00:00,565.44,582.74,559.79,571.65,42409.783
2026-05-19T20:00:00+00:00,571.65,577.98,566.03,573.98,26426.968
2026-05-20T00:00:00+00:00,573.93,590.01,568.78,588.14,34434.47
2026-05-20T04:00:00+00:00,588.27,594.0,579.63,586.23,28130.427
2026-05-20T08:00:00+00:00,586.22,590.47,578.8,583.66,27619.939
2026-05-20T12:00:00+00:00,583.59,638.78,579.38,633.59,71908.039
2026-05-20T16:00:00+00:00,633.53,690.0,622.84,677.98,143729.187
2026-05-20T20:00:00+00:00,678.05,685.0,663.58,673.54,53849.96
2026-05-21T00:00:00+00:00,673.47,683.75,658.07,673.49,34263.261
2026-05-21T04:00:00+00:00,673.48,679.93,663.18,664.67,25821.257
2026-05-21T08:00:00+00:00,664.82,672.79,652.06,654.57,25049.141
2026-05-21T12:00:00+00:00,654.62,669.88,645.06,655.92,44828.91
2026-05-21T16:00:00+00:00,655.95,686.76,652.7,667.21,44729.55
2026-05-21T20:00:00+00:00,667.22,679.05,661.13,664.45,22742.309
